<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D6062317-4C1E-4B7D-AFD1-7003A963838C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53636996-CD21-4DD7-AF6F-787C6B1FD33F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C4611CFD-C780-45FC-B6FD-B34065623906</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44FFFF0A-7822-41D3-A59A-17805A69F399</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>42990BDB-FD57-41E6-A07C-C47FED1A4331</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0884F63-B134-4162-B0C8-9C8A70D99FA0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>709507A5-34C6-48A3-9F3A-7030C82BD892</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1E288ED0-91E3-41BE-A7B2-5D6498CBB3C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D00B1CF-1362-4989-BA81-7431E0D650A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5572C4B8-2B86-40C6-8C77-0CA52DAD4AC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B6DB1E3-FC14-48AE-BBBF-BB7543F5CD15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32F15627-8D9C-4F39-AEF6-37B3C8142DD6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BD053EF8-76E6-4191-83BD-2F224D5BCEBA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4ECB7A61-62F1-47A7-8B1C-3C8E6801B739</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>542AD7F5-061A-4C1B-A39A-67EEB023323F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2BE19587-CEE7-4B4C-96E1-E03291585A0F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>194BAD2D-BDA1-4C8B-BF76-9B3635D9667C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80BACDDE-D616-4CB3-951A-1A61F4D3FBCC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>085CDF92-8191-418A-9359-4B65CEE48184</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4DA3E77-C926-4605-9A81-F92590D494D6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0BB8A6DB-E87F-4DDC-ABCD-CD9F7D0A7765</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
